company_name,ticker,currency,exchange,country,index,sector,ticker_yfinance,has_adr,adr_ticker
REA Group Ltd,REA.AX,AUD,ASX,Australia,ASX50,Technology,REA.AX,False,
WiseTech Global Ltd,WTC.AX,AUD,ASX,Australia,ASX50,Technology,WTC.AX,False,
Xero Ltd,XRO.AX,AUD,ASX,Australia,ASX50,Technology,XRO.AX,False,
Aristocrat Leisure Ltd,ALL.AX,AUD,ASX,Australia,ASX50,Consumer Services,ALL.AX,False,
Qantas Airways Ltd,QAN.AX,AUD,ASX,Australia,ASX50,Airlines,QAN.AX,True,QABSY
Seek Ltd,SEK.AX,AUD,ASX,Australia,ASX50,Technology,SEK.AX,False,
Treasury Wine Estates Ltd,TWE.AX,AUD,ASX,Australia,ASX50,Consumer Staples,TWE.AX,False,
Newmont Corp,NEM.AX,AUD,ASX,Australia,ASX50,Mining,NEM.AX,False,
Northern Star Resources Ltd,NST.AX,AUD,ASX,Australia,ASX50,Mining,NST.AX,False,
Evolution Mining Ltd,EVN.AX,AUD,ASX,Australia,ASX50,Mining,EVN.AX,False,
Mineral Resources Ltd,MIN.AX,AUD,ASX,Australia,ASX50,Mining,MIN.AX,False,
Pilbara Minerals Ltd,PLS.AX,AUD,ASX,Australia,ASX50,Mining,PLS.AX,False,
Meridian Energy Ltd,MEZ.AX,AUD,ASX,Australia,ASX50,Utilities,MEZ.AX,False,
Ramsay Health Care Ltd,RHC.AX,AUD,ASX,Australia,ASX50,Healthcare,RHC.AX,False,
Flight Centre Travel Group Ltd,FLT.AX,AUD,ASX,Australia,ASX50,Consumer Services,FLT.AX,False,
HSBC Holdings PLC,0005.HK,HKD,HKEX,Hong Kong,HSI50,Banking,0005.HK,True,HSBC
AIA Group Ltd,1299.HK,HKD,HKEX,Hong Kong,HSI50,Insurance,1299.HK,True,AAGIY
Tencent Holdings Ltd,0700.HK,HKD,HKEX,Hong Kong,HSI50,Technology,0700.HK,True,TCEHY
Alibaba Group Holding Ltd,9988.HK,HKD,HKEX,Hong Kong,HSI50,Technology,9988.HK,True,BABA
Meituan,3690.HK,HKD,HKEX,Hong Kong,HSI50,Technology,3690.HK,False,
China Mobile Ltd,0941.HK,HKD,HKEX,Hong Kong,HSI50,Telecom,0941.HK,True,CHL
China Construction Bank Corp,0939.HK,HKD,HKEX,Hong Kong,HSI50,Banking,0939.HK,False,
Industrial & Commercial Bank of China,1398.HK,HKD,HKEX,Hong Kong,HSI50,Banking,1398.HK,False,
Bank of China Ltd,3988.HK,HKD,HKEX,Hong Kong,HSI50,Banking,3988.HK,False,
Ping An Insurance Group Co,2318.HK,HKD,HKEX,Hong Kong,HSI50,Insurance,2318.HK,True,PIAIF
China Life Insurance Co Ltd,2628.HK,HKD,HKEX,Hong Kong,HSI50,Insurance,2628.HK,False,
CNOOC Ltd,0883.HK,HKD,HKEX,Hong Kong,HSI50,Energy,0883.HK,True,CEO
PetroChina Co Ltd,0857.HK,HKD,HKEX,Hong Kong,HSI50,Energy,0857.HK,True,PTR
China Petroleum & Chemical Corp,0386.HK,HKD,HKEX,Hong Kong,HSI50,Energy,0386.HK,True,SNP
CK Hutchison Holdings Ltd,0001.HK,HKD,HKEX,Hong Kong,HSI50,Industrials,0001.HK,False,
CK Asset Holdings Ltd,1113.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,1113.HK,False,
Sun Hung Kai Properties Ltd,0016.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,0016.HK,False,
Link Real Estate Investment Trust,0823.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,0823.HK,False,
MTR Corp Ltd,0066.HK,HKD,HKEX,Hong Kong,HSI50,Industrials,0066.HK,False,
CLP Holdings Ltd,0002.HK,HKD,HKEX,Hong Kong,HSI50,Utilities,0002.HK,False,
Hong Kong & China Gas Co Ltd,0003.HK,HKD,HKEX,Hong Kong,HSI50,Utilities,0003.HK,False,
Power Assets Holdings Ltd,0006.HK,HKD,HKEX,Hong Kong,HSI50,Utilities,0006.HK,False,
Swire Pacific Ltd,0019.HK,HKD,HKEX,Hong Kong,HSI50,Industrials,0019.HK,False,
Hong Kong Exchanges & Clearing Ltd,0388.HK,HKD,HKEX,Hong Kong,HSI50,Financial Services,0388.HK,False,
Hang Seng Bank Ltd,0011.HK,HKD,HKEX,Hong Kong,HSI50,Banking,0011.HK,False,
China Resources Land Ltd,1109.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,1109.HK,False,
China Overseas Land & Investment Ltd,0688.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,0688.HK,False,
Longfor Group Holdings Ltd,0960.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,0960.HK,False,
Geely Automobile Holdings Ltd,0175.HK,HKD,HKEX,Hong Kong,HSI50,Automotive,0175.HK,False,
BYD Co Ltd,1211.HK,HKD,HKEX,Hong Kong,HSI50,Automotive,1211.HK,True,BYDDY
Xiaomi Corp,1810.HK,HKD,HKEX,Hong Kong,HSI50,Technology,1810.HK,False,
NetEase Inc,9999.HK,HKD,HKEX,Hong Kong,HSI50,Technology,9999.HK,True,NTES
JD.com Inc,9618.HK,HKD,HKEX,Hong Kong,HSI50,Technology,9618.HK,True,JD
Baidu Inc,9888.HK,HKD,HKEX,Hong Kong,HSI50,Technology,9888.HK,True,BIDU
Wuxi Biologics Cayman Inc,2269.HK,HKD,HKEX,Hong Kong,HSI50,Pharmaceuticals,2269.HK,False,
Semiconductor Manufacturing Intl Corp,0981.HK,HKD,HKEX,Hong Kong,HSI50,Technology,0981.HK,False,
Galaxy Entertainment Group Ltd,0027.HK,HKD,HKEX,Hong Kong,HSI50,Consumer Services,0027.HK,False,
Sands China Ltd,1928.HK,HKD,HKEX,Hong Kong,HSI50,Consumer Services,1928.HK,False,
Li Ning Co Ltd,2331.HK,HKD,HKEX,Hong Kong,HSI50,Consumer Staples,2331.HK,False,
Anta Sports Products Ltd,2020.HK,HKD,HKEX,Hong Kong,HSI50,Consumer Staples,2020.HK,False,
Henderson Land Development Co Ltd,0012.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,0012.HK,False,
New World Development Co Ltd,0017.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,0017.HK,False,
Sino Land Co Ltd,0083.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,0083.HK,False,
China Unicom Hong Kong Ltd,0762.HK,HKD,HKEX,Hong Kong,HSI50,Telecom,0762.HK,False,
China Telecom Corp Ltd,0728.HK,HKD,HKEX,Hong Kong,HSI50,Telecom,0728.HK,False,
BOC Hong Kong Holdings Ltd,2388.HK,HKD,HKEX,Hong Kong,HSI50,Banking,2388.HK,False,
Wharf Real Estate Investment Co Ltd,1997.HK,HKD,HKEX,Hong Kong,HSI50,Real Estate,1997.HK,False,
Budweiser Brewing Company APAC Ltd,1876.HK,HKD,HKEX,Hong Kong,HSI50,Consumer Staples,1876.HK,False,
Nongfu Spring Co Ltd,9633.HK,HKD,HKEX,Hong Kong,HSI50,Consumer Staples,9633.HK,False,
Trip.com Group Ltd,9961.HK,HKD,HKEX,Hong Kong,HSI50,Technology,9961.HK,False,
Toyota Motor Corp,7203.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Automotive,7203.T,True,TM
Sony Group Corp,6758.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,6758.T,True,SONY
SoftBank Group Corp,9984.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,9984.T,True,SFTBY
Keyence Corp,6861.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,6861.T,False,
Recruit Holdings Co Ltd,6098.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,6098.T,False,
KDDI Corp,9433.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Telecom,9433.T,False,
Nippon Telegraph and Telephone Corp,9432.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Telecom,9432.T,False,
Mitsubishi UFJ Financial Group Inc,8306.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Banking,8306.T,True,MUFG
Sumitomo Mitsui Financial Group Inc,8316.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Banking,8316.T,True,SMFG
Mizuho Financial Group Inc,8411.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Banking,8411.T,True,MFG
Fast Retailing Co Ltd,9983.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Retail,9983.T,False,
Shin-Etsu Chemical Co Ltd,4063.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Chemicals,4063.T,False,
Daikin Industries Ltd,6367.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Industrials,6367.T,False,
Honda Motor Co Ltd,7267.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Automotive,7267.T,True,HMC
Hitachi Ltd,6501.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Industrials,6501.T,True,HTHIY
Fanuc Corp,6954.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Industrials,6954.T,False,
Murata Manufacturing Co Ltd,6981.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,6981.T,False,
TDK Corp,6762.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,6762.T,False,
Asahi Group Holdings Ltd,2502.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Consumer Staples,2502.T,False,
Kirin Holdings Co Ltd,2503.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Consumer Staples,2503.T,False,
Nippon Steel Corp,5401.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Materials,5401.T,True,NPSCY
Bridgestone Corp,5108.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Automotive,5108.T,True,BRDCY
Denso Corp,6902.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Automotive,6902.T,False,
Kubota Corp,6326.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Industrials,6326.T,False,
Fujitsu Ltd,6702.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,6702.T,False,
Takeda Pharmaceutical Co Ltd,4502.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Pharmaceuticals,4502.T,True,TAK
Astellas Pharma Inc,4503.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Pharmaceuticals,4503.T,False,
Daiichi Sankyo Co Ltd,4568.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Pharmaceuticals,4568.T,False,
Olympus Corp,7733.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Healthcare,7733.T,False,
Panasonic Holdings Corp,6752.T,JPY,Tokyo Stock Exchange,Japan,NIKKEI30,Technology,6752.T,True,PCRFY
Kweichow Moutai Co Ltd,600519.SS,CNY,Shanghai Stock Exchange,China,CSI300,Consumer Staples,600519.SS,False,
China Merchants Bank Co Ltd,600036.SS,CNY,Shanghai Stock Exchange,China,CSI300,Banking,600036.SS,False,
Ping An Insurance Group Co A,601318.SS,CNY,Shanghai Stock Exchange,China,CSI300,Insurance,601318.SS,False,
Industrial Bank Co Ltd,601166.SS,CNY,Shanghai Stock Exchange,China,CSI300,Banking,601166.SS,False,
Wuliangye Yibin Co Ltd,000858.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Consumer Staples,000858.SZ,False,
CITIC Securities Co Ltd,600030.SS,CNY,Shanghai Stock Exchange,China,CSI300,Financial Services,600030.SS,False,
Midea Group Co Ltd,000333.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Consumer Staples,000333.SZ,False,
Gree Electric Appliances Inc,000651.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Consumer Staples,000651.SZ,False,
LONGi Green Energy Technology Co,601012.SS,CNY,Shanghai Stock Exchange,China,CSI300,Energy,601012.SS,False,
BYD Co Ltd A,002594.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Automotive,002594.SZ,False,
Contemporary Amperex Technology Co,300750.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Technology,300750.SZ,False,
Zijin Mining Group Co Ltd,601899.SS,CNY,Shanghai Stock Exchange,China,CSI300,Mining,601899.SS,False,
China Yangtze Power Co Ltd,600900.SS,CNY,Shanghai Stock Exchange,China,CSI300,Utilities,600900.SS,False,
Sungrow Power Supply Co Ltd,300274.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Energy,300274.SZ,False,
Jiangsu Hengrui Medicine Co Ltd,600276.SS,CNY,Shanghai Stock Exchange,China,CSI300,Pharmaceuticals,600276.SS,False,
Muyuan Foods Co Ltd,002714.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Consumer Staples,002714.SZ,False,
China Tourism Group Duty Free,601888.SS,CNY,Shanghai Stock Exchange,China,CSI300,Retail,601888.SS,False,
Will Semiconductor Co Ltd,603501.SS,CNY,Shanghai Stock Exchange,China,CSI300,Technology,603501.SS,False,
Bank of Ningbo Co Ltd,002142.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Banking,002142.SZ,False,
East Money Information Co Ltd,300059.SZ,CNY,Shenzhen Stock Exchange,China,CSI300,Financial Services,300059.SZ,False,
